0.00.028.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.103.670 W srv  llama_server: -----------------
0.00.103.675 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.103.675 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.103.675 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.103.675 W srv  llama_server: -----------------
0.00.106.230 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/lmstudio-community/gemma-4-31B-it-GGUF/gemma-4-31B-it-Q4_K_M.gguf'
0.00.723.670 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.205.186 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.205.568 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.240.282 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.821.195 I cmn          init: llama threadpool init, n_threads = 16
0.10.927.666 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.10.933.996 I srv  llama_server: model loaded
0.10.934.002 I srv  llama_server: listening on http://127.0.0.1:8144
0.15.915.008 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.21.473.657 I slot print_timing: id  2 | task 11688 |    graphs reused =      11402
6.21.473.826 I slot      release: id  2 | task 11688 | stop processing: n_tokens = 4724, truncated = 0
6.21.669.659 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.967
6.21.669.901 I slot launch_slot_: id  2 | task 11847 | processing task, is_child = 0
6.23.090.084 I slot print_timing: id  2 | task 11847 | prompt eval time =     530.09 ms /    83 tokens (    6.39 ms per token,   156.58 tokens per second)
6.23.090.095 I slot print_timing: id  2 | task 11847 |        eval time =     890.03 ms /    33 tokens (   27.81 ms per token,    35.95 tokens per second)
6.23.090.096 I slot print_timing: id  2 | task 11847 |       total time =    1420.11 ms /   116 tokens
6.23.090.097 I slot print_timing: id  2 | task 11847 |    graphs reused =      11433
6.23.090.438 I slot      release: id  2 | task 11847 | stop processing: n_tokens = 4684, truncated = 0
6.23.283.594 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.23.283.829 I slot launch_slot_: id  2 | task 11882 | processing task, is_child = 0
6.27.011.826 I slot print_timing: id  2 | task 11882 | n_gen =    110, tg =  36.07 t/s, tg_3s =  36.40 t/s
6.29.481.384 I slot print_timing: id  2 | task 11882 | prompt eval time =     706.01 ms /    30 tokens (   23.53 ms per token,    42.49 tokens per second)
6.29.481.388 I slot print_timing: id  2 | task 11882 |        eval time =    5491.49 ms /   199 tokens (   27.73 ms per token,    36.06 tokens per second)
6.29.481.389 I slot print_timing: id  2 | task 11882 |       total time =    6197.49 ms /   229 tokens
6.29.481.390 I slot print_timing: id  2 | task 11882 |    graphs reused =      11629
6.29.481.565 I slot      release: id  2 | task 11882 | stop processing: n_tokens = 4912, truncated = 0
6.29.699.600 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.960
6.29.700.003 I slot launch_slot_: id  2 | task 12084 | processing task, is_child = 0
6.33.259.117 I slot print_timing: id  2 | task 12084 | n_gen =    110, tg =  36.01 t/s, tg_3s =  36.34 t/s
6.33.812.781 I slot print_timing: id  2 | task 12084 | prompt eval time =     531.83 ms /    74 tokens (    7.19 ms per token,   139.14 tokens per second)
6.33.812.786 I slot print_timing: id  2 | task 12084 |        eval time =    3580.75 ms /   130 tokens (   27.76 ms per token,    36.03 tokens per second)
6.33.812.786 I slot print_timing: id  2 | task 12084 |       total time =    4112.58 ms /   204 tokens
6.33.812.787 I slot print_timing: id  2 | task 12084 |    graphs reused =      11756
6.33.812.963 I slot      release: id  2 | task 12084 | stop processing: n_tokens = 4917, truncated = 0
6.34.038.206 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.974
6.34.038.453 I slot launch_slot_: id  2 | task 12216 | processing task, is_child = 0
6.34.967.826 I slot print_timing: id  2 | task 12216 | prompt eval time =     508.84 ms /    87 tokens (    5.85 ms per token,   170.98 tokens per second)
6.34.967.831 I slot print_timing: id  2 | task 12216 |        eval time =     420.46 ms /    16 tokens (   28.03 ms per token,    35.68 tokens per second)
6.34.967.831 I slot print_timing: id  2 | task 12216 |       total time =     929.29 ms /   103 tokens
6.34.967.832 I slot print_timing: id  2 | task 12216 |    graphs reused =      11770
6.34.968.008 I slot      release: id  2 | task 12216 | stop processing: n_tokens = 4890, truncated = 0
6.35.207.916 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
6.35.208.154 I slot launch_slot_: id  2 | task 12234 | processing task, is_child = 0
6.38.732.774 I slot print_timing: id  2 | task 12234 | n_gen =    110, tg =  36.08 t/s, tg_3s =  36.41 t/s
6.40.091.359 I slot print_timing: id  2 | task 12234 | prompt eval time =     503.07 ms /    38 tokens (   13.24 ms per token,    75.54 tokens per second)
6.40.091.364 I slot print_timing: id  2 | task 12234 |        eval time =    4380.06 ms /   159 tokens (   27.72 ms per token,    36.07 tokens per second)
6.40.091.364 I slot print_timing: id  2 | task 12234 |       total time =    4883.13 ms /   197 tokens
6.40.091.365 I slot print_timing: id  2 | task 12234 |    graphs reused =      11927
6.40.091.543 I slot      release: id  2 | task 12234 | stop processing: n_tokens = 5086, truncated = 0
6.40.322.989 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.969
6.40.323.215 I slot launch_slot_: id  2 | task 12395 | processing task, is_child = 0
6.41.228.714 I slot print_timing: id  2 | task 12395 | prompt eval time =     512.06 ms /    75 tokens (    6.83 ms per token,   146.47 tokens per second)
6.41.228.720 I slot print_timing: id  2 | task 12395 |        eval time =     393.38 ms /    15 tokens (   28.10 ms per token,    35.59 tokens per second)
6.41.228.721 I slot print_timing: id  2 | task 12395 |       total time =     905.44 ms /    90 tokens
6.41.228.721 I slot print_timing: id  2 | task 12395 |    graphs reused =      11940
6.41.228.909 I slot      release: id  2 | task 12395 | stop processing: n_tokens = 5017, truncated = 0
6.41.496.006 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
6.41.496.264 I slot launch_slot_: id  2 | task 12412 | processing task, is_child = 0
6.42.430.050 I slot print_timing: id  2 | task 12412 | prompt eval time =     514.23 ms /    73 tokens (    7.04 ms per token,   141.96 tokens per second)
6.42.430.058 I slot print_timing: id  2 | task 12412 |        eval time =     419.49 ms /    16 tokens (   27.97 ms per token,    35.76 tokens per second)
6.42.430.059 I slot print_timing: id  2 | task 12412 |       total time =     933.72 ms /    89 tokens
6.42.430.060 I slot print_timing: id  2 | task 12412 |    graphs reused =      11954
6.42.430.245 I slot      release: id  2 | task 12412 | stop processing: n_tokens = 5105, truncated = 0
6.42.677.296 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
6.42.677.542 I slot launch_slot_: id  2 | task 12430 | processing task, is_child = 0
6.43.437.707 I slot print_timing: id  2 | task 12430 | prompt eval time =     505.87 ms /    39 tokens (   12.97 ms per token,    77.10 tokens per second)
6.43.437.712 I slot print_timing: id  2 | task 12430 |        eval time =     254.22 ms /    10 tokens (   28.25 ms per token,    35.40 tokens per second)
6.43.437.713 I slot print_timing: id  2 | task 12430 |       total time =     760.08 ms /    49 tokens
6.43.437.713 I slot print_timing: id  2 | task 12430 |    graphs reused =      11962
6.43.437.896 I slot      release: id  2 | task 12430 | stop processing: n_tokens = 5153, truncated = 0
6.43.675.772 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
6.43.676.003 I slot launch_slot_: id  2 | task 12442 | processing task, is_child = 0
6.44.568.397 I slot print_timing: id  2 | task 12442 | prompt eval time =     498.98 ms /    65 tokens (    7.68 ms per token,   130.27 tokens per second)
6.44.568.402 I slot print_timing: id  2 | task 12442 |        eval time =     393.35 ms /    15 tokens (   28.10 ms per token,    35.59 tokens per second)
6.44.568.403 I slot print_timing: id  2 | task 12442 |       total time =     892.33 ms /    80 tokens
6.44.568.403 I slot print_timing: id  2 | task 12442 |    graphs reused =      11975
6.44.568.586 I slot      release: id  2 | task 12442 | stop processing: n_tokens = 5232, truncated = 0
6.44.834.949 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
6.44.835.209 I slot launch_slot_: id  2 | task 12459 | processing task, is_child = 0
6.45.759.754 I slot print_timing: id  2 | task 12459 | prompt eval time =     503.37 ms /    73 tokens (    6.90 ms per token,   145.02 tokens per second)
6.45.759.759 I slot print_timing: id  2 | task 12459 |        eval time =     421.11 ms /    16 tokens (   28.07 ms per token,    35.62 tokens per second)
6.45.759.760 I slot print_timing: id  2 | task 12459 |       total time =     924.47 ms /    89 tokens
6.45.759.761 I slot print_timing: id  2 | task 12459 |    graphs reused =      11989
6.45.759.945 I slot      release: id  2 | task 12459 | stop processing: n_tokens = 5320, truncated = 0
6.46.016.410 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.46.016.637 I slot launch_slot_: id  2 | task 12477 | processing task, is_child = 0
6.46.775.537 I slot print_timing: id  2 | task 12477 | prompt eval time =     497.88 ms /    38 tokens (   13.10 ms per token,    76.32 tokens per second)
6.46.775.542 I slot print_timing: id  2 | task 12477 |        eval time =     260.95 ms /    10 tokens (   28.99 ms per token,    34.49 tokens per second)
6.46.775.543 I slot print_timing: id  2 | task 12477 |       total time =     758.83 ms /    48 tokens
6.46.775.543 I slot print_timing: id  2 | task 12477 |    graphs reused =      11997
6.46.775.731 I slot      release: id  2 | task 12477 | stop processing: n_tokens = 5367, truncated = 0
6.47.070.782 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
6.47.071.047 I slot launch_slot_: id  2 | task 12489 | processing task, is_child = 0
6.47.995.485 I slot print_timing: id  2 | task 12489 | prompt eval time =     501.38 ms /    44 tokens (   11.39 ms per token,    87.76 tokens per second)
6.47.995.492 I slot print_timing: id  2 | task 12489 |        eval time =     423.00 ms /    16 tokens (   28.20 ms per token,    35.46 tokens per second)
6.47.995.492 I slot print_timing: id  2 | task 12489 |       total time =     924.37 ms /    60 tokens
6.47.995.493 I slot print_timing: id  2 | task 12489 |    graphs reused =      12011
6.47.995.680 I slot      release: id  2 | task 12489 | stop processing: n_tokens = 5426, truncated = 0
6.48.286.611 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.48.286.848 I slot launch_slot_: id  2 | task 12507 | processing task, is_child = 0
6.49.040.023 I slot print_timing: id  2 | task 12507 | prompt eval time =     498.92 ms /    35 tokens (   14.25 ms per token,    70.15 tokens per second)
6.49.040.030 I slot print_timing: id  2 | task 12507 |        eval time =     254.19 ms /    10 tokens (   28.24 ms per token,    35.41 tokens per second)
6.49.040.031 I slot print_timing: id  2 | task 12507 |       total time =     753.11 ms /    45 tokens
6.49.040.033 I slot print_timing: id  2 | task 12507 |    graphs reused =      12019
6.49.040.216 I slot      release: id  2 | task 12507 | stop processing: n_tokens = 5470, truncated = 0
6.49.326.307 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
6.49.326.541 I slot launch_slot_: id  2 | task 12519 | processing task, is_child = 0
6.50.248.325 I slot print_timing: id  2 | task 12519 | prompt eval time =     501.09 ms /    46 tokens (   10.89 ms per token,    91.80 tokens per second)
6.50.248.330 I slot print_timing: id  2 | task 12519 |        eval time =     420.63 ms /    16 tokens (   28.04 ms per token,    35.66 tokens per second)
6.50.248.331 I slot print_timing: id  2 | task 12519 |       total time =     921.72 ms /    62 tokens
6.50.248.331 I slot print_timing: id  2 | task 12519 |    graphs reused =      12033
6.50.248.518 I slot      release: id  2 | task 12519 | stop processing: n_tokens = 5531, truncated = 0
6.50.545.004 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.50.545.266 I slot launch_slot_: id  2 | task 12537 | processing task, is_child = 0
6.51.295.204 I slot print_timing: id  2 | task 12537 | prompt eval time =     495.25 ms /    36 tokens (   13.76 ms per token,    72.69 tokens per second)
6.51.295.214 I slot print_timing: id  2 | task 12537 |        eval time =     254.60 ms /    10 tokens (   28.29 ms per token,    35.35 tokens per second)
6.51.295.216 I slot print_timing: id  2 | task 12537 |       total time =     749.85 ms /    46 tokens
6.51.295.218 I slot print_timing: id  2 | task 12537 |    graphs reused =      12041
6.51.295.547 I slot      release: id  2 | task 12537 | stop processing: n_tokens = 5576, truncated = 0
6.51.589.506 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
6.51.589.760 I slot launch_slot_: id  2 | task 12549 | processing task, is_child = 0
6.52.510.537 I slot print_timing: id  2 | task 12549 | prompt eval time =     495.00 ms /    45 tokens (   11.00 ms per token,    90.91 tokens per second)
6.52.510.541 I slot print_timing: id  2 | task 12549 |        eval time =     425.69 ms /    16 tokens (   28.38 ms per token,    35.24 tokens per second)
6.52.510.542 I slot print_timing: id  2 | task 12549 |       total time =     920.70 ms /    61 tokens
6.52.510.543 I slot print_timing: id  2 | task 12549 |    graphs reused =      12054
6.52.510.734 I slot      release: id  2 | task 12549 | stop processing: n_tokens = 5636, truncated = 0
6.52.821.687 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.52.821.929 I slot launch_slot_: id  2 | task 12567 | processing task, is_child = 0
6.53.579.208 I slot print_timing: id  2 | task 12567 | prompt eval time =     502.02 ms /    35 tokens (   14.34 ms per token,    69.72 tokens per second)
6.53.579.214 I slot print_timing: id  2 | task 12567 |        eval time =     255.18 ms /    10 tokens (   28.35 ms per token,    35.27 tokens per second)
6.53.579.215 I slot print_timing: id  2 | task 12567 |       total time =     757.20 ms /    45 tokens
6.53.579.216 I slot print_timing: id  2 | task 12567 |    graphs reused =      12062
6.53.579.426 I slot      release: id  2 | task 12567 | stop processing: n_tokens = 5680, truncated = 0
