0.00.028.865 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.096 W srv  llama_server: -----------------
0.00.124.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.102 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.102 W srv  llama_server: -----------------
0.00.141.655 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/lmstudio-community/gemma-4-12B-it-GGUF/gemma-4-12B-it-Q4_K_M.gguf'
0.01.321.807 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.322.158 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.367.495 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.151.891 I cmn          init: llama threadpool init, n_threads = 16
0.05.224.043 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.231.452 I srv  llama_server: model loaded
0.05.231.459 I srv  llama_server: listening on http://127.0.0.1:8143
0.05.762.239 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.35.480.763 I slot print_timing: id  1 | task 10407 | prompt eval time =     657.19 ms /    46 tokens (   14.29 ms per token,    69.99 tokens per second)
3.35.480.768 I slot print_timing: id  1 | task 10407 |        eval time =     129.38 ms /    10 tokens (   14.38 ms per token,    69.56 tokens per second)
3.35.480.769 I slot print_timing: id  1 | task 10407 |       total time =     786.57 ms /    56 tokens
3.35.480.770 I slot print_timing: id  1 | task 10407 |    graphs reused =       9870
3.35.480.942 I slot      release: id  1 | task 10407 | stop processing: n_tokens = 4224, truncated = 0
3.35.761.187 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
3.35.761.432 I slot launch_slot_: id  1 | task 10441 | processing task, is_child = 0
3.36.490.135 I slot print_timing: id  1 | task 10441 | prompt eval time =     600.16 ms /    45 tokens (   13.34 ms per token,    74.98 tokens per second)
3.36.490.139 I slot print_timing: id  1 | task 10441 |        eval time =     128.48 ms /    10 tokens (   14.28 ms per token,    70.05 tokens per second)
3.36.490.140 I slot print_timing: id  1 | task 10441 |       total time =     728.63 ms /    55 tokens
3.36.490.141 I slot print_timing: id  1 | task 10441 |    graphs reused =       9899
3.36.490.304 I slot      release: id  1 | task 10441 | stop processing: n_tokens = 4278, truncated = 0
3.36.770.536 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
3.36.770.775 I slot launch_slot_: id  1 | task 10475 | processing task, is_child = 0
3.37.546.124 I slot print_timing: id  3 | task 9655 | n_gen =    830, tg =  44.88 t/s, tg_3s =  32.52 t/s
3.38.049.110 I slot print_timing: id  1 | task 10475 | prompt eval time =     531.30 ms /    50 tokens (   10.63 ms per token,    94.11 tokens per second)
3.38.049.115 I slot print_timing: id  1 | task 10475 |        eval time =     746.97 ms /    55 tokens (   13.83 ms per token,    72.29 tokens per second)
3.38.049.116 I slot print_timing: id  1 | task 10475 |       total time =    1278.27 ms /   105 tokens
3.38.049.117 I slot print_timing: id  1 | task 10475 |    graphs reused =       9972
3.38.049.289 I slot      release: id  1 | task 10475 | stop processing: n_tokens = 4382, truncated = 0
3.38.271.778 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.250
3.38.967.971 I slot launch_slot_: id  1 | task 10549 | processing task, is_child = 0
3.40.556.704 I slot print_timing: id  3 | task 9655 | n_gen =    887, tg =  41.24 t/s, tg_3s =  18.93 t/s
3.43.243.941 I slot print_timing: id  1 | task 10549 | prompt eval time =    2092.35 ms /   517 tokens (    4.05 ms per token,   247.09 tokens per second)
3.43.243.949 I slot print_timing: id  1 | task 10549 |        eval time =    2183.54 ms /   162 tokens (   13.56 ms per token,    73.73 tokens per second)
3.43.243.950 I slot print_timing: id  1 | task 10549 |       total time =    4275.88 ms /   679 tokens
3.43.243.951 I slot print_timing: id  1 | task 10549 |    graphs reused =      10148
3.43.244.081 I slot      release: id  1 | task 10549 | stop processing: n_tokens = 1256, truncated = 0
3.43.275.284 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.872
3.43.275.670 I slot launch_slot_: id  1 | task 10717 | processing task, is_child = 0
3.43.780.477 I slot print_timing: id  3 | task 9655 | n_gen =   1052, tg =  42.54 t/s, tg_3s =  51.18 t/s
3.44.403.004 I slot print_timing: id  1 | task 10717 | prompt eval time =     957.97 ms /   111 tokens (    8.63 ms per token,   115.87 tokens per second)
3.44.403.009 I slot print_timing: id  1 | task 10717 |        eval time =     169.31 ms /    13 tokens (   14.11 ms per token,    70.88 tokens per second)
3.44.403.010 I slot print_timing: id  1 | task 10717 |       total time =    1127.27 ms /   124 tokens
3.44.403.011 I slot print_timing: id  1 | task 10717 |    graphs reused =      10160
3.44.403.109 I slot      release: id  1 | task 10717 | stop processing: n_tokens = 1218, truncated = 0
3.44.435.961 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.990
3.44.436.340 I slot launch_slot_: id  1 | task 10734 | processing task, is_child = 0
3.45.680.678 I slot print_timing: id  1 | task 10734 | prompt eval time =     913.84 ms /    58 tokens (   15.76 ms per token,    63.47 tokens per second)
3.45.680.683 I slot print_timing: id  1 | task 10734 |        eval time =     330.44 ms /    25 tokens (   13.77 ms per token,    72.63 tokens per second)
3.45.680.684 I slot print_timing: id  1 | task 10734 |       total time =    1244.27 ms /    83 tokens
3.45.680.684 I slot print_timing: id  1 | task 10734 |    graphs reused =      10184
3.45.680.785 I slot      release: id  1 | task 10734 | stop processing: n_tokens = 1288, truncated = 0
3.45.713.104 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.981
3.45.713.613 I slot launch_slot_: id  1 | task 10763 | processing task, is_child = 0
3.46.792.953 I slot print_timing: id  3 | task 9655 | n_gen =   1109, tg =  39.97 t/s, tg_3s =  18.92 t/s
3.46.887.042 I slot print_timing: id  1 | task 10763 | prompt eval time =     909.95 ms /    48 tokens (   18.96 ms per token,    52.75 tokens per second)
3.46.887.048 I slot print_timing: id  1 | task 10763 |        eval time =     263.42 ms /    20 tokens (   13.86 ms per token,    72.13 tokens per second)
3.46.887.049 I slot print_timing: id  1 | task 10763 |       total time =    1173.36 ms /    68 tokens
3.46.887.049 I slot print_timing: id  1 | task 10763 |    graphs reused =      10203
3.46.887.146 I slot      release: id  1 | task 10763 | stop processing: n_tokens = 1331, truncated = 0
3.46.944.631 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.986
3.46.945.015 I slot launch_slot_: id  1 | task 10789 | processing task, is_child = 0
3.48.141.881 I slot print_timing: id  1 | task 10789 | prompt eval time =     852.94 ms /   100 tokens (    8.53 ms per token,   117.24 tokens per second)
3.48.141.888 I slot print_timing: id  1 | task 10789 |        eval time =     343.87 ms /    26 tokens (   13.75 ms per token,    72.70 tokens per second)
3.48.141.889 I slot print_timing: id  1 | task 10789 |       total time =    1196.80 ms /   126 tokens
3.48.141.889 I slot print_timing: id  1 | task 10789 |    graphs reused =      10230
3.48.141.988 I slot      release: id  1 | task 10789 | stop processing: n_tokens = 1437, truncated = 0
3.48.173.860 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.983
3.48.174.247 I slot launch_slot_: id  1 | task 10819 | processing task, is_child = 0
3.49.800.570 I slot print_timing: id  3 | task 9655 | n_gen =   1217, tg =  39.57 t/s, tg_3s =  35.91 t/s
3.50.770.195 I slot print_timing: id  1 | task 10819 | prompt eval time =     730.47 ms /   118 tokens (    6.19 ms per token,   161.54 tokens per second)
3.50.770.200 I slot print_timing: id  1 | task 10819 |        eval time =    1865.42 ms /   139 tokens (   13.52 ms per token,    73.98 tokens per second)
3.50.770.201 I slot print_timing: id  1 | task 10819 |       total time =    2595.89 ms /   257 tokens
3.50.770.202 I slot print_timing: id  1 | task 10819 |    graphs reused =      10368
3.50.770.310 I slot      release: id  1 | task 10819 | stop processing: n_tokens = 1668, truncated = 0
3.50.827.430 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.917
3.50.827.830 I slot launch_slot_: id  1 | task 10964 | processing task, is_child = 0
3.52.805.665 I slot print_timing: id  3 | task 9655 | n_gen =   1388, tg =  41.12 t/s, tg_3s =  56.90 t/s
3.54.547.090 I slot print_timing: id  1 | task 10964 | n_gen =    223, tg =  73.99 t/s, tg_3s =  74.32 t/s
3.55.411.549 I slot print_timing: id  1 | task 10964 | prompt eval time =     718.84 ms /   123 tokens (    5.84 ms per token,   171.11 tokens per second)
3.55.411.556 I slot print_timing: id  1 | task 10964 |        eval time =    3864.82 ms /   287 tokens (   13.51 ms per token,    74.00 tokens per second)
3.55.411.556 I slot print_timing: id  1 | task 10964 |       total time =    4583.66 ms /   410 tokens
3.55.411.557 I slot print_timing: id  1 | task 10964 |    graphs reused =      10656
3.55.411.666 I slot      release: id  1 | task 10964 | stop processing: n_tokens = 1939, truncated = 0
3.55.469.217 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.851
3.55.469.570 I slot launch_slot_: id  1 | task 11257 | processing task, is_child = 0
3.55.869.601 I slot print_timing: id  3 | task 9655 | n_gen =   1586, tg =  43.08 t/s, tg_3s =  64.62 t/s
3.56.507.506 I slot print_timing: id  3 | task 9655 | prompt eval time =    1212.64 ms /    83 tokens (   14.61 ms per token,    68.45 tokens per second)
3.56.507.512 I slot print_timing: id  3 | task 9655 |        eval time =   37434.02 ms /  1600 tokens (   23.41 ms per token,    42.72 tokens per second)
3.56.507.512 I slot print_timing: id  3 | task 9655 |       total time =   38646.66 ms /  1683 tokens
3.56.507.513 I slot print_timing: id  3 | task 9655 |    graphs reused =      10671
3.56.507.656 I slot      release: id  3 | task 9655 | stop processing: n_tokens = 4628, truncated = 0
3.56.663.635 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.654
3.56.663.860 I slot launch_slot_: id  3 | task 11285 | processing task, is_child = 0
3.58.216.035 I slot print_timing: id  1 | task 11257 | prompt eval time =     852.99 ms /   118 tokens (    7.23 ms per token,   138.34 tokens per second)
3.58.216.042 I slot print_timing: id  1 | task 11257 |        eval time =    1893.42 ms /   117 tokens (   16.32 ms per token,    61.26 tokens per second)
3.58.216.043 I slot print_timing: id  1 | task 11257 |       total time =    2746.41 ms /   235 tokens
3.58.216.043 I slot print_timing: id  1 | task 11257 |    graphs reused =      10769
3.58.216.157 I slot      release: id  1 | task 11257 | stop processing: n_tokens = 1884, truncated = 0
3.58.271.966 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.938
3.58.272.335 I slot launch_slot_: id  1 | task 11381 | processing task, is_child = 0
4.00.063.537 I slot print_timing: id  3 | task 11285 | n_gen =    162, tg =  53.59 t/s, tg_3s =  53.92 t/s
4.01.470.421 I slot print_timing: id  1 | task 11381 | prompt eval time =     910.45 ms /    93 tokens (    9.79 ms per token,   102.15 tokens per second)
4.01.470.425 I slot print_timing: id  1 | task 11381 |        eval time =    2287.57 ms /   176 tokens (   13.07 ms per token,    76.50 tokens per second)
4.01.470.426 I slot print_timing: id  1 | task 11381 |       total time =    3198.03 ms /   269 tokens
4.01.470.427 I slot print_timing: id  1 | task 11381 |    graphs reused =      10946
4.01.470.543 I slot      release: id  1 | task 11381 | stop processing: n_tokens = 2036, truncated = 0
4.01.470.764 I slot print_timing: id  3 | task 11285 | prompt eval time =     395.23 ms /    46 tokens (    8.59 ms per token,   116.39 tokens per second)
4.01.470.769 I slot print_timing: id  3 | task 11285 |        eval time =    4411.62 ms /   270 tokens (   16.40 ms per token,    60.98 tokens per second)
4.01.470.770 I slot print_timing: id  3 | task 11285 |       total time =    4806.86 ms /   316 tokens
4.01.470.770 I slot print_timing: id  3 | task 11285 |    graphs reused =      10946
4.01.470.872 I slot      release: id  3 | task 11285 | stop processing: n_tokens = 3339, truncated = 0
4.01.510.134 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.913
4.01.510.518 I slot launch_slot_: id  1 | task 11559 | processing task, is_child = 0
4.02.237.839 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 97525964
4.03.465.731 I slot launch_slot_: id  2 | task 11560 | processing task, is_child = 0
4.06.802.305 I slot print_timing: id  2 | task 11560 | prompt eval time =    1816.34 ms /    80 tokens (   22.70 ms per token,    44.04 tokens per second)
4.06.802.312 I slot print_timing: id  2 | task 11560 |        eval time =    1069.11 ms /    47 tokens (   23.24 ms per token,    43.03 tokens per second)
4.06.802.313 I slot print_timing: id  2 | task 11560 |       total time =    2885.45 ms /   127 tokens
4.06.802.314 I slot print_timing: id  2 | task 11560 |    graphs reused =      10990
4.06.802.483 I slot      release: id  2 | task 11560 | stop processing: n_tokens = 3191, truncated = 0
4.06.991.060 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.986
4.06.991.353 I slot launch_slot_: id  2 | task 11624 | processing task, is_child = 0
4.09.207.812 I slot print_timing: id  1 | task 11559 | n_gen =    201, tg =  66.59 t/s, tg_3s =  66.93 t/s
4.10.419.400 I slot print_timing: id  2 | task 11624 | n_gen =    230, tg =  76.24 t/s, tg_3s =  76.57 t/s
4.11.509.892 I slot print_timing: id  2 | task 11624 | prompt eval time =     424.12 ms /    77 tokens (    5.51 ms per token,   181.55 tokens per second)
4.11.509.897 I slot print_timing: id  2 | task 11624 |        eval time =    4094.35 ms /   314 tokens (   13.08 ms per token,    76.45 tokens per second)
4.11.509.898 I slot print_timing: id  2 | task 11624 |       total time =    4518.48 ms /   391 tokens
4.11.509.898 I slot print_timing: id  2 | task 11624 |    graphs reused =      11314
4.11.510.041 I slot      release: id  2 | task 11624 | stop processing: n_tokens = 3535, truncated = 0
4.11.684.600 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.911
4.11.684.861 I slot launch_slot_: id  2 | task 11955 | processing task, is_child = 0
4.12.213.466 I slot print_timing: id  1 | task 11559 | n_gen =    405, tg =  67.23 t/s, tg_3s =  67.87 t/s
4.15.055.250 I slot print_timing: id  2 | task 11955 | n_gen =    232, tg =  76.84 t/s, tg_3s =  77.17 t/s
4.15.222.277 I slot print_timing: id  1 | task 11559 | n_gen =    637, tg =  70.53 t/s, tg_3s =  77.11 t/s
4.17.516.760 I slot print_timing: id  1 | task 11559 | prompt eval time =    2738.78 ms /    54 tokens (   50.72 ms per token,    19.72 tokens per second)
4.17.516.765 I slot print_timing: id  1 | task 11559 |        eval time =   11312.19 ms /   813 tokens (   13.93 ms per token,    71.78 tokens per second)
4.17.516.766 I slot print_timing: id  1 | task 11559 |       total time =   14050.97 ms /   867 tokens
4.17.516.766 I slot print_timing: id  1 | task 11559 |    graphs reused =      11743
4.17.516.888 I slot      release: id  1 | task 11559 | stop processing: n_tokens = 2724, truncated = 0
4.17.583.834 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.702
4.17.584.226 I slot launch_slot_: id  1 | task 12383 | processing task, is_child = 0
4.18.584.907 I slot print_timing: id  2 | task 11955 | n_gen =    427, tg =  65.18 t/s, tg_3s =  55.25 t/s
4.21.595.260 I slot print_timing: id  2 | task 11955 | n_gen =    627, tg =  65.57 t/s, tg_3s =  66.44 t/s
4.22.069.718 I slot print_timing: id  1 | task 12383 | n_gen =    236, tg =  78.07 t/s, tg_3s =  78.40 t/s
4.24.600.174 I slot print_timing: id  2 | task 11955 | n_gen =    861, tg =  68.52 t/s, tg_3s =  77.87 t/s
4.25.075.176 I slot print_timing: id  1 | task 12383 | n_gen =    469, tg =  77.80 t/s, tg_3s =  77.53 t/s
4.27.016.184 I slot print_timing: id  1 | task 12383 | prompt eval time =    1475.13 ms /   105 tokens (   14.05 ms per token,    71.18 tokens per second)
4.27.016.193 I slot print_timing: id  1 | task 12383 |        eval time =    7956.77 ms /   618 tokens (   12.90 ms per token,    77.54 tokens per second)
4.27.016.195 I slot print_timing: id  1 | task 12383 |       total time =    9431.90 ms /   723 tokens
4.27.016.195 I slot print_timing: id  1 | task 12383 |    graphs reused =      12358
4.27.016.311 I slot      release: id  1 | task 12383 | stop processing: n_tokens = 2629, truncated = 0
4.27.083.639 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.765
4.27.083.868 I slot launch_slot_: id  1 | task 13009 | processing task, is_child = 0
4.27.640.021 I slot print_timing: id  2 | task 11955 | n_gen =   1053, tg =  67.47 t/s, tg_3s =  63.16 t/s
4.27.882.576 I slot print_timing: id  1 | task 13009 | prompt eval time =     555.87 ms /    66 tokens (    8.42 ms per token,   118.73 tokens per second)
4.27.882.584 I slot print_timing: id  1 | task 13009 |        eval time =     242.79 ms /    19 tokens (   13.49 ms per token,    74.14 tokens per second)
4.27.882.585 I slot print_timing: id  1 | task 13009 |       total time =     798.66 ms /    85 tokens
4.27.882.586 I slot print_timing: id  1 | task 13009 |    graphs reused =      12379
4.27.882.713 I slot      release: id  1 | task 13009 | stop processing: n_tokens = 2096, truncated = 0
4.27.961.394 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.991
4.27.961.654 I slot launch_slot_: id  1 | task 13036 | processing task, is_child = 0
4.30.651.281 I slot print_timing: id  2 | task 11955 | n_gen =   1236, tg =  66.39 t/s, tg_3s =  60.77 t/s
4.31.265.811 I slot print_timing: id  1 | task 13036 | prompt eval time =     629.85 ms /    49 tokens (   12.85 ms per token,    77.80 tokens per second)
4.31.265.816 I slot print_timing: id  1 | task 13036 |        eval time =    2674.25 ms /   205 tokens (   13.11 ms per token,    76.28 tokens per second)
4.31.265.817 I slot print_timing: id  1 | task 13036 |       total time =    3304.10 ms /   254 tokens
4.31.265.818 I slot print_timing: id  1 | task 13036 |    graphs reused =      12587
4.31.265.938 I slot      release: id  1 | task 13036 | stop processing: n_tokens = 2331, truncated = 0
4.31.324.168 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.912
4.31.324.439 I slot launch_slot_: id  1 | task 13247 | processing task, is_child = 0
4.33.660.558 I slot print_timing: id  2 | task 11955 | n_gen =   1415, tg =  65.43 t/s, tg_3s =  59.48 t/s
4.33.779.088 I slot print_timing: id  1 | task 13247 | prompt eval time =     682.77 ms /    51 tokens (   13.39 ms per token,    74.70 tokens per second)
4.33.779.093 I slot print_timing: id  1 | task 13247 |        eval time =    1771.82 ms /   136 tokens (   13.12 ms per token,    76.19 tokens per second)
4.33.779.094 I slot print_timing: id  1 | task 13247 |       total time =    2454.59 ms /   187 tokens
4.33.779.095 I slot print_timing: id  1 | task 13247 |    graphs reused =      12724
4.33.779.209 I slot      release: id  1 | task 13247 | stop processing: n_tokens = 2313, truncated = 0
4.33.859.003 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.942
4.33.859.275 I slot launch_slot_: id  1 | task 13391 | processing task, is_child = 0
4.36.668.436 I slot print_timing: id  2 | task 11955 | n_gen =   1588, tg =  64.46 t/s, tg_3s =  57.52 t/s
4.36.825.113 I slot print_timing: id  2 | task 11955 | prompt eval time =     363.98 ms /    83 tokens (    4.39 ms per token,   228.04 tokens per second)
4.36.825.119 I slot print_timing: id  2 | task 11955 |        eval time =   24776.21 ms /  1600 tokens (   15.49 ms per token,    64.54 tokens per second)
4.36.825.120 I slot print_timing: id  2 | task 11955 |       total time =   25140.19 ms /  1683 tokens
4.36.825.120 I slot print_timing: id  2 | task 11955 |    graphs reused =      12895
4.36.825.264 I slot      release: id  2 | task 11955 | stop processing: n_tokens = 4904, truncated = 0
4.37.000.141 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.674
4.37.000.389 I slot launch_slot_: id  2 | task 13576 | processing task, is_child = 0
4.38.215.732 I slot print_timing: id  1 | task 13391 | n_gen =    184, tg =  50.94 t/s, tg_3s =  51.22 t/s
4.41.217.407 I slot print_timing: id  1 | task 13391 | n_gen =    350, tg =  52.93 t/s, tg_3s =  55.30 t/s
4.42.125.391 I slot print_timing: id  2 | task 13576 | n_gen =    236, tg =  78.25 t/s, tg_3s =  78.58 t/s
4.42.587.916 I slot print_timing: id  2 | task 13576 | prompt eval time =    2121.80 ms /    56 tokens (   37.89 ms per token,    26.39 tokens per second)
4.42.587.922 I slot print_timing: id  2 | task 13576 |        eval time =    3465.68 ms /   272 tokens (   12.79 ms per token,    78.20 tokens per second)
4.42.587.922 I slot print_timing: id  2 | task 13576 |       total time =    5587.49 ms /   328 tokens
4.42.587.923 I slot print_timing: id  2 | task 13576 |    graphs reused =      13177
4.42.588.073 I slot      release: id  2 | task 13576 | stop processing: n_tokens = 3627, truncated = 0
4.42.783.238 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.925
4.42.783.485 I slot launch_slot_: id  2 | task 13866 | processing task, is_child = 0
4.43.916.030 I slot print_timing: id  1 | task 13391 | prompt eval time =     764.01 ms /    90 tokens (    8.49 ms per token,   117.80 tokens per second)
4.43.916.035 I slot print_timing: id  1 | task 13391 |        eval time =    9292.69 ms /   488 tokens (   19.08 ms per token,    52.41 tokens per second)
4.43.916.035 I slot print_timing: id  1 | task 13391 |       total time =   10056.70 ms /   578 tokens
4.43.916.036 I slot print_timing: id  1 | task 13391 |    graphs reused =      13204
4.43.916.162 I slot      release: id  1 | task 13391 | stop processing: n_tokens = 2755, truncated = 0
4.43.994.057 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.822
4.43.994.299 I slot launch_slot_: id  1 | task 13889 | processing task, is_child = 0
4.46.750.019 I slot print_timing: id  2 | task 13866 | n_gen =    103, tg =  33.93 t/s, tg_3s =  34.26 t/s
4.48.734.727 I slot print_timing: id  1 | task 13889 | n_gen =    237, tg =  78.54 t/s, tg_3s =  78.87 t/s
4.49.615.698 I slot print_timing: id  2 | task 13866 | prompt eval time =     960.15 ms /   109 tokens (    8.81 ms per token,   113.52 tokens per second)
4.49.615.703 I slot print_timing: id  2 | task 13866 |        eval time =    5871.99 ms /   328 tokens (   17.96 ms per token,    55.69 tokens per second)
4.49.615.704 I slot print_timing: id  2 | task 13866 |       total time =    6832.15 ms /   437 tokens
4.49.615.705 I slot print_timing: id  2 | task 13866 |    graphs reused =      13512
4.49.615.871 I slot      release: id  2 | task 13866 | stop processing: n_tokens = 3792, truncated = 0
4.49.799.496 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.914
4.49.799.728 I slot launch_slot_: id  2 | task 14213 | processing task, is_child = 0
4.51.745.883 I slot print_timing: id  1 | task 13889 | n_gen =    376, tg =  62.33 t/s, tg_3s =  46.16 t/s
4.52.666.336 I slot print_timing: id  1 | task 13889 | prompt eval time =    1735.39 ms /    42 tokens (   41.32 ms per token,    24.20 tokens per second)
4.52.666.343 I slot print_timing: id  1 | task 13889 |        eval time =    6936.60 ms /   448 tokens (   15.52 ms per token,    64.44 tokens per second)
4.52.666.343 I slot print_timing: id  1 | task 13889 |       total time =    8671.98 ms /   490 tokens
4.52.666.344 I slot print_timing: id  1 | task 13889 |    graphs reused =      13650
4.52.666.478 I slot      release: id  1 | task 13889 | stop processing: n_tokens = 2752, truncated = 0
4.52.733.861 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.838
4.52.734.104 I slot launch_slot_: id  1 | task 14346 | processing task, is_child = 0
4.54.235.728 I slot print_timing: id  2 | task 14213 | n_gen =    133, tg =  41.60 t/s, tg_3s =  41.92 t/s
4.56.379.854 I slot print_timing: id  2 | task 14213 | prompt eval time =    1263.21 ms /    52 tokens (   24.29 ms per token,    41.16 tokens per second)
4.56.379.862 I slot print_timing: id  2 | task 14213 |        eval time =    5316.86 ms /   273 tokens (   19.55 ms per token,    51.16 tokens per second)
4.56.379.863 I slot print_timing: id  2 | task 14213 |       total time =    6580.08 ms /   325 tokens
4.56.379.864 I slot print_timing: id  2 | task 14213 |    graphs reused =      13791
4.56.380.112 I slot      release: id  2 | task 14213 | stop processing: n_tokens = 3784, truncated = 0
4.56.561.720 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.928
4.56.561.989 I slot launch_slot_: id  2 | task 14504 | processing task, is_child = 0
4.57.832.122 I slot print_timing: id  1 | task 14346 | n_gen =    157, tg =  48.39 t/s, tg_3s =  48.70 t/s
4.59.194.596 I slot print_timing: id  1 | task 14346 | prompt eval time =    1874.04 ms /    51 tokens (   36.75 ms per token,    27.21 tokens per second)
4.59.194.601 I slot print_timing: id  1 | task 14346 |        eval time =    4586.39 ms /   264 tokens (   17.44 ms per token,    57.34 tokens per second)
4.59.194.602 I slot print_timing: id  1 | task 14346 |       total time =    6460.43 ms /   315 tokens
4.59.194.602 I slot print_timing: id  1 | task 14346 |    graphs reused =      13911
4.59.194.730 I slot      release: id  1 | task 14346 | stop processing: n_tokens = 2614, truncated = 0
4.59.294.556 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.899
4.59.294.819 I slot launch_slot_: id  1 | task 14622 | processing task, is_child = 0
5.00.837.605 I slot print_timing: id  2 | task 14504 | n_gen =    130, tg =  42.93 t/s, tg_3s =  43.26 t/s
5.01.359.074 I slot print_timing: id  2 | task 14504 | prompt eval time =    1270.58 ms /   111 tokens (   11.45 ms per token,    87.36 tokens per second)
5.01.359.079 I slot print_timing: id  2 | task 14504 |        eval time =    3526.46 ms /   171 tokens (   20.74 ms per token,    48.21 tokens per second)
5.01.359.080 I slot print_timing: id  2 | task 14504 |       total time =    4797.04 ms /   282 tokens
5.01.359.081 I slot print_timing: id  2 | task 14504 |    graphs reused =      13970
5.01.359.244 I slot      release: id  2 | task 14504 | stop processing: n_tokens = 3788, truncated = 0
5.01.552.405 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.955
5.01.552.624 I slot launch_slot_: id  2 | task 14694 | processing task, is_child = 0
5.03.684.312 I slot print_timing: id  1 | task 14622 | n_gen =    134, tg =  44.24 t/s, tg_3s =  44.58 t/s
5.03.888.207 I slot print_timing: id  1 | task 14622 | prompt eval time =    1383.44 ms /    88 tokens (   15.72 ms per token,    63.61 tokens per second)
5.03.888.215 I slot print_timing: id  1 | task 14622 |        eval time =    3209.89 ms /   150 tokens (   21.54 ms per token,    46.42 tokens per second)
5.03.888.216 I slot print_timing: id  1 | task 14622 |       total time =    4593.32 ms /   238 tokens
